,Jahr,Ländergruppierungen,Value
0,2000,Afrika,12091
1,2000,Amerika,1915
2,2000,Asien,49477
3,2000,Australien und Ozeanien,33
4,2000,Drittstaaten zu EG-10 (bis 31.12.1985),183204
5,2000,Drittstaaten zu EG-12 (bis 31.12.1994),182785
6,2000,Drittstaaten zu EG-9 (bis 31.12.1980),184617
7,2000,Drittstaaten zu EU-15 (bis 30.04.2004),182233
8,2000,Drittstaaten zu EU-25 (bis 31.12.2006),178696
9,2000,Drittstaaten zu EU-27 (bis 30.06.2013),176074
10,2000,Drittstaaten zu EU-27 (seit 01.02.2020),0
11,2000,Drittstaaten zu EU-28 (bis 31.01.2020),172758
12,2000,Drittstaaten zu EWG-6 (bis 31.12.1972),184937
13,2000,EG-10 (bis 31.12.1985),3468
14,2000,EG-12 (bis 31.12.1994),3887
15,2000,EG-9 (bis 31.12.1980),2055
16,2000,EU-15 (bis 30.04.2004),4439
17,2000,EU-25 (bis 31.12.2006),7976
18,2000,EU-27 (bis 30.06.2013),10598
19,2000,EU-27 (seit 01.02.2020),0
20,2000,EU-28 (bis 31.01.2020),13914
21,2000,EWG-6 (bis 31.12.1972),1735
22,2000,Europa,120052
23,2000,Gastarbeiterländer,110341
24,2000,Gebiet der ehemaligen Sowjetunion,11359
25,2000,Gebiet der ehemaligen Tschechoslowakei,888
26,2000,Gebiet des ehemaligen Jugoslawien,18088
27,2000,Gebiet des ehemaligen Serbien und Montenegro,0
28,2000,Insgesamt,186672
29,2000,Mittelamerika und Karibik,598
30,2000,Nordafrika,7451
31,2000,Nordamerika,196
32,2000,Ost- und Zentralasien,9453
33,2000,Ostafrika,1971
34,2000,Süd- und Südostasien,15409
35,2000,Südafrika,268
36,2000,Südamerika,1121
37,2000,Vereinigtes Königreich einschl.brit.Überseegebiete,0
38,2000,Vorderasien,24615
39,2000,Westafrika,1739
40,2000,Zentralafrika,662
41,2001,Afrika,12412
42,2001,Amerika,2370
43,2001,Asien,43665
44,2001,Australien und Ozeanien,30
45,2001,Drittstaaten zu EG-10 (bis 31.12.1985),174760
46,2001,Drittstaaten zu EG-12 (bis 31.12.1994),174287
47,2001,Drittstaaten zu EG-9 (bis 31.12.1980),176162
48,2001,Drittstaaten zu EU-15 (bis 30.04.2004),173869
49,2001,Drittstaaten zu EU-25 (bis 31.12.2006),169968
50,2001,Drittstaaten zu EU-27 (bis 30.06.2013),167327
51,2001,Drittstaaten zu EU-27 (seit 01.02.2020),0
52,2001,Drittstaaten zu EU-28 (bis 31.01.2020),163396
53,2001,Drittstaaten zu EWG-6 (bis 31.12.1972),176495
54,2001,EG-10 (bis 31.12.1985),3338
55,2001,EG-12 (bis 31.12.1994),3811
56,2001,EG-9 (bis 31.12.1980),1936
57,2001,EU-15 (bis 30.04.2004),4229
58,2001,EU-25 (bis 31.12.2006),8130
59,2001,EU-27 (bis 30.06.2013),10771
60,2001,EU-27 (seit 01.02.2020),0
61,2001,EU-28 (bis 31.01.2020),14702
62,2001,EWG-6 (bis 31.12.1972),1603
63,2001,Europa,117370
64,2001,Gastarbeiterländer,106235
65,2001,Gebiet der ehemaligen Sowjetunion,12257
66,2001,Gebiet der ehemaligen Tschechoslowakei,959
67,2001,Gebiet des ehemaligen Jugoslawien,20825
68,2001,Gebiet des ehemaligen Serbien und Montenegro,0
69,2001,Insgesamt,178098
70,2001,Mittelamerika und Karibik,697
71,2001,Nordafrika,6993
72,2001,Nordamerika,239
73,2001,Ost- und Zentralasien,9923
74,2001,Ostafrika,1776
75,2001,Süd- und Südostasien,12383
76,2001,Südafrika,323
77,2001,Südamerika,1434
78,2001,Vereinigtes Königreich einschl.brit.Überseegebiete,0
79,2001,Vorderasien,21359
80,2001,Westafrika,2489
81,2001,Zentralafrika,831
82,2002,Afrika,11479
83,2002,Amerika,2565
84,2002,Asien,40106
85,2002,Australien und Ozeanien,39
86,2002,Drittstaaten zu EG-10 (bis 31.12.1985),151716
87,2002,Drittstaaten zu EG-12 (bis 31.12.1994),151336
88,2002,Drittstaaten zu EG-9 (bis 31.12.1980),152821
89,2002,Drittstaaten zu EU-15 (bis 30.04.2004),151030
90,2002,Drittstaaten zu EU-25 (bis 31.12.2006),146515
91,2002,Drittstaaten zu EU-27 (bis 30.06.2013),143892
92,2002,Drittstaaten zu EU-27 (seit 01.02.2020),0
93,2002,Drittstaaten zu EU-28 (bis 31.01.2020),140918
94,2002,Drittstaaten zu EWG-6 (bis 31.12.1972),153100
95,2002,EG-10 (bis 31.12.1985),2831
96,2002,EG-12 (bis 31.12.1994),3211
97,2002,EG-9 (bis 31.12.1980),1726
98,2002,EU-15 (bis 30.04.2004),3517
99,2002,EU-25 (bis 31.12.2006),8032
100,2002,EU-27 (bis 30.06.2013),10655
101,2002,EU-27 (seit 01.02.2020),0
102,2002,EU-28 (bis 31.01.2020),13629
103,2002,EWG-6 (bis 31.12.1972),1447
104,2002,Europa,98649
105,2002,Gastarbeiterländer,86786
106,2002,Gebiet der ehemaligen Sowjetunion,11524
107,2002,Gebiet der ehemaligen Tschechoslowakei,758
108,2002,Gebiet des ehemaligen Jugoslawien,14759
109,2002,Gebiet des ehemaligen Serbien und Montenegro,0
110,2002,Insgesamt,154547
111,2002,Mittelamerika und Karibik,786
112,2002,Nordafrika,6036
113,2002,Nordamerika,200
114,2002,Ost- und Zentralasien,9299
115,2002,Ostafrika,1415
116,2002,Süd- und Südostasien,9080
117,2002,Südafrika,321
118,2002,Südamerika,1579
119,2002,Vereinigtes Königreich einschl.brit.Überseegebiete,0
120,2002,Vorderasien,21727
121,2002,Westafrika,2772
122,2002,Zentralafrika,935
123,2003,Afrika,11714
124,2003,Amerika,3390
125,2003,Asien,38574
126,2003,Australien und Ozeanien,48
127,2003,Drittstaaten zu EG-10 (bis 31.12.1985),137467
128,2003,Drittstaaten zu EG-12 (bis 31.12.1994),137045
129,2003,Drittstaaten zu EG-9 (bis 31.12.1980),138581
130,2003,Drittstaaten zu EU-15 (bis 30.04.2004),136702
131,2003,Drittstaaten zu EU-25 (bis 31.12.2006),132169
132,2003,Drittstaaten zu EU-27 (bis 30.06.2013),130196
133,2003,Drittstaaten zu EU-27 (seit 01.02.2020),0
134,2003,Drittstaaten zu EU-28 (bis 31.01.2020),128148
135,2003,Drittstaaten zu EWG-6 (bis 31.12.1972),138829
136,2003,EG-10 (bis 31.12.1985),3264
137,2003,EG-12 (bis 31.12.1994),3686
138,2003,EG-9 (bis 31.12.1980),2150
139,2003,EU-15 (bis 30.04.2004),4029
140,2003,EU-25 (bis 31.12.2006),8562
141,2003,EU-27 (bis 30.06.2013),10535
142,2003,EU-27 (seit 01.02.2020),0
143,2003,EU-28 (bis 31.01.2020),12583
144,2003,EWG-6 (bis 31.12.1972),1902
145,2003,Europa,85330
146,2003,Gastarbeiterländer,74901
147,2003,Gebiet der ehemaligen Sowjetunion,11839
148,2003,Gebiet der ehemaligen Tschechoslowakei,630
149,2003,Gebiet des ehemaligen Jugoslawien,10648
150,2003,Gebiet des ehemaligen Serbien und Montenegro,400
151,2003,Insgesamt,140731
152,2003,Mittelamerika und Karibik,921
153,2003,Nordafrika,6310
154,2003,Nordamerika,286
155,2003,Ost- und Zentralasien,10459
156,2003,Ostafrika,1502
157,2003,Süd- und Südostasien,8258
158,2003,Südafrika,339
159,2003,Südamerika,2183
160,2003,Vereinigtes Königreich einschl.brit.Überseegebiete,0
161,2003,Vorderasien,19857
162,2003,Westafrika,2519
163,2003,Zentralafrika,1044
164,2004,Afrika,11295
165,2004,Amerika,3280
166,2004,Asien,32457
167,2004,Australien und Ozeanien,43
168,2004,Drittstaaten zu EG-10 (bis 31.12.1985),122710
169,2004,Drittstaaten zu EG-12 (bis 31.12.1994),122317
170,2004,Drittstaaten zu EG-9 (bis 31.12.1980),124217
171,2004,Drittstaaten zu EU-15 (bis 30.04.2004),121960
172,2004,Drittstaaten zu EU-25 (bis 31.12.2006),113023
173,2004,Drittstaaten zu EU-27 (bis 30.06.2013),111310
174,2004,Drittstaaten zu EU-27 (seit 01.02.2020),0
175,2004,Drittstaaten zu EU-28 (bis 31.01.2020),109621
176,2004,Drittstaaten zu EWG-6 (bis 31.12.1972),124494
177,2004,EG-10 (bis 31.12.1985),4443
178,2004,EG-12 (bis 31.12.1994),4836
179,2004,EG-9 (bis 31.12.1980),2936
180,2004,EU-15 (bis 30.04.2004),5193
181,2004,EU-25 (bis 31.12.2006),14130
182,2004,EU-27 (bis 30.06.2013),15843
183,2004,EU-27 (seit 01.02.2020),0
184,2004,EU-28 (bis 31.01.2020),17532
185,2004,EWG-6 (bis 31.12.1972),2659
186,2004,Europa,78425
187,2004,Gastarbeiterländer,61594
188,2004,Gebiet der ehemaligen Sowjetunion,12083
189,2004,Gebiet der ehemaligen Tschechoslowakei,514
190,2004,Gebiet des ehemaligen Jugoslawien,8664
191,2004,Gebiet des ehemaligen Serbien und Montenegro,3539
192,2004,Insgesamt,127153
193,2004,Mittelamerika und Karibik,970
194,2004,Nordafrika,5869
195,2004,Nordamerika,313
196,2004,Ost- und Zentralasien,7816
197,2004,Ostafrika,1374
198,2004,Süd- und Südostasien,7232
199,2004,Südafrika,276
200,2004,Südamerika,1997
201,2004,Vereinigtes Königreich einschl.brit.Überseegebiete,0
202,2004,Vorderasien,17409
203,2004,Westafrika,2729
204,2004,Zentralafrika,1047
205,2005,Afrika,10744
206,2005,Amerika,3345
207,2005,Asien,30517
